61517f1dee116589b36c742cba2e32b5,North Sydney - Mount Street,940e412f1324b81e7a69abb35c64ac2c,North Sydney - Mount Street
d7e68a0d48f04fbaa78dbc6ed7a28e9e,Osborne FSP Phase 1 Planning,49be889393e8bc93859682a66e1bf521,Track Renewals Maintenance
038a87bac7a9bdb087028b0020374ce3,Hunter Valley - Maitland Office,d8d66bf220f2aaf3315a1d9cb11448ca,Hunter Valley - Maitland Office
aa66106eb734a5ea0bf28f208b3cf1df,SEPA-South Eastern Program Alliance,5992975042d8e0672dcb438e342ba6d4,nan
7db963d60e924dc7681152dd9c6be669,Collins St Office - Melbourne - Level 11,c574c548ceb48ab0da76fad23b0c982a,Track Renewals Maintenance
15f33837fbcf00e39b0144da4c16231b,Victoria - Head Office,c885202c0a1d1c609cfc56ecb36906d9,Brisbane - McLachlan & Ann
8a4be6235c4df70ff23e88de8516f539,RTIO Track Renewals Major Shut,8fe953f31caefd3b76dffad18192f33f,W2B - Portion C Site Office
794aaa9ba371e2e93b6fa56cafd0ee7e,SEPA-South Eastern Program Alliance,e5430e534c8e88b56140be08d86abfb1,SEPA-South Eastern Program Alliance
7eec14cfe38c5eebd02c3b570c3e054e,North Sydney - Mount Street,5d1207b198defeccabe5baf6ddce8d13,North Sydney - Mount Street
7f0a45f5fb2bd3c16a4e2bf5c3604c1d,North Sydney - Mount Street,471b6f1796bfa22340602f55d7c096aa,North Sydney - Mount Street
d933f555520f7923189d70c5e94e0514,CSM - Park Street,6d15b2d4e34d37dc0f83bc084bc40e33,CSM - Central
f39c6d6653abc0a30eea87256265e769,North Sydney - Mount Street,15f33837fbcf00e39b0144da4c16231b,Victoria - Head Office
bdd2a3e6b52886db8ff4b85e4e49dc1b,North Sydney - Mount Street,16533b2009237712d34a5fe514d8fa31,North Sydney - Mount Street
c47dba5b108d21d3837289fb2c2b5ac9,North Sydney - Mount Street,fe060ca69c6d06621019b7d7dc0c2e20,W2B - Portion D Site Office
16533b2009237712d34a5fe514d8fa31,North Sydney - Mount Street,bdd2a3e6b52886db8ff4b85e4e49dc1b,North Sydney - Mount Street
619469cf3fb61ec30adcdfeb336fdfb2,nan,94f72288cdd3eec175935109c1a4baaf,North Sydney - Mount Street
99469a468acb22028e5836996b766a70,North Sydney - Mount Street,54b85e59cdf3ed1c36dc17f301042030,North Sydney - Mount Street
2f7ebd4ecbf1d537062d564da5e3d22b,Larrakeyah Barracks Re-dev,2f7ebd4ecbf1d537062d564da5e3d22b,Larrakeyah Barracks Re-dev
9c9af86324131a73203b5686de1657bd,Engineering Excellence,d09e009af3831145402e3375c786b282,Engineering Excellence
b1eba54c787f14c6358b1a8dd11c5bdf,CSM - Central,27d8dc18d2e293d4decd757d8b7d111d,CSM - Central
8fe953f31caefd3b76dffad18192f33f,W2B - Portion C Site Office,8a4be6235c4df70ff23e88de8516f539,RTIO Track Renewals Major Shut
85caa3b5ee831722a3e71a6e5518ba14,Perth - Burswood,6f5a3e7aef1b606e91f40973a6ae7495,nan
0382e43c0a4a834cbba48c05fc219e41,Victoria - Head Office,9bdcb86ff2da1eb7ddc46deb59f38ff8,CSM - Park Street
e5d962394ae8d64fa31256dc37932db5,Sydney Office - 100 Mount St - Level 20,fa708f3d52b509b275fb0e7dabf60b74,Brisbane - McLachlan & Ann
1ed2a20e1e3f7cdd921a2b44f6d96a75,Flinders Link JV,cf91e4f5d8d0d7defca3b471d32221d2,Perth - Burswood
a52962ecca47fe9d906e95ceb69bdd32,North Shore - Portion 7a,7bfc9fe8a3ddbca442ca5b3253859251,North Shore - Portion 7a
5f2a5de492c1219b82a5581f9ea036e9,Sydney Metro SSJ,29361d27defbac677f74192a75a9622b,Sydney Metro SSJ
2fdae4a775097a99010ef41b246591a6,W2B Alignment,7e689d29e8bcc8bff91364ed382f93b5,W2B Alignment
57dcd06ddfd485589f53708bf44ceb74,TAP - Station Upgrades,57dcd06ddfd485589f53708bf44ceb74,TAP - Station Upgrades
0d66aa728ed33433abb0d57eccc94023,Melbourne Office - HWT Tower - Level 20,0382e43c0a4a834cbba48c05fc219e41,Victoria - Head Office
06ebfd6b17d2b278675d01ab88f3978d,Sydney Office - 100 Mount St - Level 22,54684e1988935bf7752dfeba75483415,North Sydney - Mount Street
5d1207b198defeccabe5baf6ddce8d13,North Sydney - Mount Street,432a6c444614da31adf512dc8098c28d,nan
483a3145ed7eab3bb2a73b108aa124c9,North Sydney - Mount Street,4352d9774024864abdefd05f8d1c78bf,Brisbane - McLachlan & Ann
3dd994af2517d85521310a4f70cdd3aa,SEPA-South Eastern Program Alliance,9f379b6cf244636dcfb3dff7b7949921,Engineering Excellence
